ProductID,Description,Brand,DiscardFrequency
23843,"PAPER CRAFT , LITTLE BIRDIE",PAPER,80995
79323W,"Unsaleable, destroyed.","Unsaleable,",4830
23270,incorrect stock entry.,incorrect,2880
79323LP,"Unsaleable, destroyed.","Unsaleable,",2618
20971,PINK BLUE FELT CRAFT TRINKET BOX,PINK,2592
79323P,"Unsaleable, destroyed.","Unsaleable,",2003
79323B,"Unsaleable, destroyed.","Unsaleable,",1671
85036C,damages wax,damages,1560
16008,check,check,1510
22273,FELTCRAFT DOLL MOLLY,FELTCRAFT,1443
23268,Incorrect stock entry.,Incorrect,1440
23269,incorrect stock entry.,incorrect,1440
15034,PAPER POCKET TRAVELING FAN ,PAPER,1344
85036B,damages wax,damages,1284
M,Manual,Manual,1223
79323GR,"Unsaleable, destroyed.","Unsaleable,",1158
21135,wet rusty,wet,1152
85204,lost??,lost??,1131
79342B,"Unsaleable, destroyed.","Unsaleable,",1128
22578,lost,lost,1050
23343,wrongly coded 20713,wrongly,1000
23113,PANTRY CHOPPING BOARD,PANTRY,946
79341,"Unsaleable, destroyed.","Unsaleable,",905
16045,check,check,900
85099B,JUMBO BAG RED RETROSPOT,JUMBO,855
22147,FELTCRAFT BUTTERFLY HEARTS,FELTCRAFT,843
85078,missing,missing,840
20713,wrongly coded-23343,wrongly,800
40016,?,?,752
22102,MIRROR MOSAIC T-LIGHT HOLDER ,MIRROR,720
72807B,wet pallet,wet,696
79323S,"Unsaleable, destroyed.","Unsaleable,",674
79323G,"Unsaleable, destroyed.","Unsaleable,",657
22030,??,??,635
22149,FELTCRAFT 6 FLOWER FRIENDS,FELTCRAFT,602
23056,FLOWERS CHANDELIER T-LIGHT HOLDER,FLOWERS,577
22219,???lost,???lost,550
72802C,VANILLA SCENT CANDLE JEWELLED BOX,VANILLA,505
72807A,wet pallet,wet,504
22103,MIRROR MOSAIC T-LIGHT HOLDER ROUND,MIRROR,468
82600,historic computer difference?....se,historic,458
23057,BEADED CHANDELIER T-LIGHT HOLDER,BEADED,432
23055,IVORY CHANDELIER T-LIGHT HOLDER,IVORY,432
35954,counted,counted,430
72807C,???missing,???missing,428
22386,JUMBO BAG PINK POLKADOT,JUMBO,413
72807C,wet pallet,wet,408
23199,JUMBO BAG APPLES,JUMBO,403
22197,POPCORN HOLDER,POPCORN,403
23343,20713,20713,400
23055,rusty thrown away,rusty,398
72802B,OCEAN SCENT CANDLE IN JEWELLED BOX,OCEAN,398
22835,HOT WATER BOTTLE I AM SO POORLY,HOT,390
21201,???,???,390
21830,OOPS ! adjustment,OOPS,384
90057,crushed boxes,crushed,380
84596G,??,??,365
21787,RAIN PONCHO RETROSPOT,RAIN,360
23203,JUMBO BAG VINTAGE DOILY ,JUMBO,357
85104,????damages????,????damages????,355
23090,missing,missing,338
21688,mixed up,mixed,337
22572,??,??,335
22759,check,check,327
22101,MIRROR MOSAIC VOTIVE HOLDER,MIRROR,324
21931,JUMBO STORAGE BAG SUKI,JUMBO,317
16169E,check,check,313
72802A,Wet pallet-thrown away,Wet,306
22961,JAM MAKING SET PRINTED,JAM,300
22577,check,check,300
22959,WRAP CHRISTMAS VILLAGE,WRAP,300
22568,FELTCRAFT CUSHION OWL,FELTCRAFT,292
72802B,check,check,290
22991,GIRAFFE WOODEN RULER,GIRAFFE,290
21135,VICTORIAN  METAL POSTCARD SPRING,VICTORIAN,288
20969,RED FLORAL FELTCRAFT SHOULDER BAG,RED,288
84598,BOYS ALPHABET IRON ON PATCHES,BOYS,288
18097C,WHITE TALL PORCELAIN T-LIGHT HOLDER,WHITE,288
22481,wet boxes,wet,288
22071,SMALL WHITE RETROSPOT MUG IN BOX ,SMALL,283
23057,rusty throw away,rusty,280
22086,PAPER CHAIN KIT 50'S CHRISTMAS ,PAPER,280
22992,REVOLVER WOODEN RULER ,REVOLVER,279
22070,SMALL RED RETROSPOT MUG IN BOX ,SMALL,271
22812,?,?,270
21591,check,check,267
23344,JUMBO BAG 50'S CHRISTMAS ,JUMBO,262
22804,Wrongly mrked had 85123a in box,Wrongly,256
85123A,wrongly marked carton 22804,wrongly,256
23343,JUMBO BAG VINTAGE CHRISTMAS ,JUMBO,251
85199L,?,?,250
